# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379836786000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/bxl/Project/MyPhone/MyPhone/src/main/res/values-v11/styles.xml
1379836787000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/bxl/Project/MyPhone/MyPhone/src/main/res/values-sw720dp-land/dimens.xml
1379836785000 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 /home/bxl/Project/MyPhone/MyPhone/src/main/res/drawable-xxhdpi/ic_launcher.png
1381481499000 1447 42102fd66bb67fd570a78256c5f1a1251e333485 /home/bxl/Project/MyPhone/MyPhone/src/main/res/layout/activity_calling.xml
1379836786000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/bxl/Project/MyPhone/MyPhone/src/main/res/values-v14/styles.xml
1379836787000 235 5003cb7812136a9fa9c57a6c3a8c3efa2dd29852 /home/bxl/Project/MyPhone/MyPhone/src/main/res/values/strings.xml
1379836785000 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 /home/bxl/Project/MyPhone/MyPhone/src/main/res/drawable-mdpi/ic_launcher.png
1379836785000 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 /home/bxl/Project/MyPhone/MyPhone/src/main/res/drawable-hdpi/ic_launcher.png
1379836787000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/bxl/Project/MyPhone/MyPhone/src/main/res/values/dimens.xml
1379836786000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/bxl/Project/MyPhone/MyPhone/src/main/res/values/styles.xml
1379836785000 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 /home/bxl/Project/MyPhone/MyPhone/src/main/res/drawable-xhdpi/ic_launcher.png
1379836787000 181 84de2797380184d8b39af6f829afb092fb956173 /home/bxl/Project/MyPhone/MyPhone/src/main/res/values-sw600dp/dimens.xml
1379836787000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/bxl/Project/MyPhone/MyPhone/src/main/res/menu/main.xml
