# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379836987000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/bxl/Project/MyPhone/MyPhone/build/res/all/debug/menu/main.xml
1379836987000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/bxl/Project/MyPhone/MyPhone/build/res/all/debug/values-sw720dp-land/values.xml
1379836987000 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 /home/bxl/Project/MyPhone/MyPhone/build/res/all/debug/drawable-hdpi/ic_launcher.png
1379836987000 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 /home/bxl/Project/MyPhone/MyPhone/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1379836987000 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 /home/bxl/Project/MyPhone/MyPhone/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1379836987000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/bxl/Project/MyPhone/MyPhone/build/res/all/debug/values-v11/values.xml
1379836987000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/bxl/Project/MyPhone/MyPhone/build/res/all/debug/values-v14/values.xml
1379836987000 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 /home/bxl/Project/MyPhone/MyPhone/build/res/all/debug/drawable-mdpi/ic_launcher.png
1381490595000 1447 42102fd66bb67fd570a78256c5f1a1251e333485 /home/bxl/Project/MyPhone/MyPhone/build/res/all/debug/layout/activity_calling.xml
1379836987000 785 0de336840ea4a4b7b6d1d6997acbfbc6a2453288 /home/bxl/Project/MyPhone/MyPhone/build/res/all/debug/values/values.xml
