# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381569623000 4842 d5b8b0c98f0ae87fb85f14d317cfb386e365f72a /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/call/CallingManager.class
1381569623000 1052 701e8f46bad25b451ac08dcbbbf7d1ee98d67d8e /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/ui/MyPhoneActivity$2$2.class
1381397399000 2847 af5b0f5b983c8ce1c5b696d46c48934b503e2a3b /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/crypto/EncryptManger.class
1381490742000 1854 367c2a1f385a5e78e3fb4e0a03f553b98deb02eb /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/audio/TrackManager.class
1381235145000 5209 9977460928c56ad3ee3628e76d0160b58ab6a92a /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/net/KeyServer.class
1381490743000 409 2dfc83b794a588d61e5a90a9c3ad1b8ccfe0835b /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/R$layout.class
1381397399000 2829 80f5db25e57bd3765e54e9de8b9149f0e3141dbe /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/crypto/DecryptManager.class
1381235145000 4208 37c4ca6f8f32e919449646db5bedc410ceb9ce3e /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/net/KeyClient.class
1381234930000 2446 c7a35592421523d26ee2ea34398a7fc0c1eb98da /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/crypto/KeyGenManager.class
1381490743000 687 8f4535e25101c2dba78d7e2ef49fa216dd0092e1 /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/R.class
1381568515000 1636 e7a6d170710bf9963fae63bf62e62ed61c7d0a7f /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/net/DataServer.class
1381569623000 1052 20993c35440598652df2ad0692296e1920eef9a6 /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/ui/MyPhoneActivity$2$1.class
1379836989000 347 8f27bc5effadede1e104fc45ef804ae6edf9ca98 /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/BuildConfig.class
1381387106000 1426 d47eedbae4510803a8562cfe8bb33620383001cd /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/net/DataClient.class
1381569785000 3699 6b33b7836c4f0f644ef9a2761c6ed7f588e746db /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/ui/MyPhoneActivity.class
1381490742000 2053 62b298d27e828d489db91ef2fc1153efbf28f037 /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/audio/RecordManager.class
1381490743000 1105 ba508544448a5fc46dc8c5798fe5f15e0719ba43 /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/constant/Constants.class
1381569785000 2894 37d19589c21eabbd480844b0f1cf132b7cbe0ac6 /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/ui/MyPhoneActivity$2.class
1381490743000 434 a57df311abc012c6b5aedb5f2eec0d96a7b2ca58 /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/R$style.class
1381568317000 1960 56ae794af477f0d0196e72f5e519e1fa767736c5 /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/call/CalledManager.class
1381490743000 494 b34f377bdf8c5274cb44094046862be4d442cbf9 /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/R$id.class
1379836989000 343 81386c750a80d0f56d9d735ea579d5c233c988af /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/R$attr.class
1379836786000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/bxl/Project/MyPhone/MyPhone/libs/android-support-v4.jar
1381569623000 5126 e68fc45b433b390d2c5863a261895505aaaabd91 /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/call/CalledManager$OperationThread.class
1379836989000 410 d6ffdad62e25017c3e85b6e800233450a537168e /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/R$drawable.class
1381490743000 475 a5dcdcd6dfa848c1ca697a562584ec91a5172d3e /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/R$string.class
1381490743000 391 1d4b677e3d04705df2a6c0d3ac14d3b0bebd2467 /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/R$menu.class
1379836989000 464 f801ff28acfdbb65082b5c5a472a4049c855a604 /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/R$dimen.class
1381569623000 1377 6b92bed4fa5c925f27feb5c6d80df583f533cde6 /home/bxl/Project/MyPhone/MyPhone/build/classes/debug/com/example/myphone/ui/MyPhoneActivity$1.class
